i: xxxxxxxxxxx, n: xxxxxxxxxxx, k: xxxxxxxxxxx
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
i: 00000101000, n: 00000101000, k: 11111010000
