i: xxxxxxxxxxx, y: xxxxxxxxxxx, x: xxxxxxxxxxx, n: xxxxxxxxxxx
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
i: 00000101000, y: 00001000000, x: 00000111000, n: 00000101000
