c: xxxxxxxxxxx, n: xxxxxxxxxxx
c: 00000101001, n: 00011001000
c: 00000101010, n: 00011001000
c: 00000101011, n: 00011001000
c: 00000101011, n: 00011001000
c: 00000101100, n: 00011001000
c: 00000101100, n: 00011001000
c: 00000101100, n: 00011001000
c: 00000101100, n: 00011001000
c: 00000101101, n: 00011001000
c: 00000101101, n: 00011001000
c: 00000101110, n: 00011001000
c: 00000101110, n: 00011001000
c: 00000101111, n: 00011001000
c: 00000101111, n: 00011001000
c: 00000101111, n: 00011001000
c: 00000101111, n: 00011001000
c: 00000101111, n: 00011001000
c: 00000110000, n: 00011001000
c: 00000110000, n: 00011001000
c: 00000110000, n: 00011001000
c: 00000110001, n: 00011001000
c: 00000110001, n: 00011001000
c: 00000110010, n: 00011001000
c: 00000110010, n: 00011001000
c: 00000110010, n: 00011001000
c: 00000110011, n: 00011001000
c: 00000110100, n: 00011001000
c: 00000110100, n: 00011001000
c: 00000110100, n: 00011001000
c: 00000110101, n: 00011001000
c: 00000110110, n: 00011001000
c: 00000110110, n: 00011001000
c: 00000110111, n: 00011001000
c: 00000111000, n: 00011001000
c: 00000111001, n: 00011001000
c: 00000111010, n: 00011001000
c: 00000111010, n: 00011001000
c: 00000111011, n: 00011001000
c: 00000111011, n: 00011001000
c: 00000111011, n: 00011001000
c: 00000111100, n: 00011001000
c: 00000111101, n: 00011001000
c: 00000111101, n: 00011001000
c: 00000111110, n: 00011001000
c: 00000111111, n: 00011001000
c: 00000111111, n: 00011001000
c: 00001000000, n: 00011001000
c: 00001000001, n: 00011001000
c: 00001000010, n: 00011001000
c: 00001000010, n: 00011001000
c: 00001000011, n: 00011001000
c: 00001000011, n: 00011001000
c: 00001000100, n: 00011001000
c: 00001000100, n: 00011001000
c: 00001000100, n: 00011001000
c: 00001000100, n: 00011001000
c: 00001000100, n: 00011001000
c: 00001000100, n: 00011001000
c: 00001000100, n: 00011001000
c: 00001000100, n: 00011001000
c: 00001000100, n: 00011001000
c: 00001000100, n: 00011001000
c: 00001000101, n: 00011001000
c: 00001000110, n: 00011001000
c: 00001000111, n: 00011001000
c: 00001000111, n: 00011001000
c: 00001000111, n: 00011001000
c: 00001000111, n: 00011001000
c: 00001001000, n: 00011001000
c: 00001001001, n: 00011001000
c: 00001001001, n: 00011001000
c: 00001001010, n: 00011001000
c: 00001001011, n: 00011001000
c: 00001001100, n: 00011001000
c: 00001001100, n: 00011001000
c: 00001001100, n: 00011001000
c: 00001001101, n: 00011001000
c: 00001001110, n: 00011001000
c: 00001001110, n: 00011001000
c: 00001001110, n: 00011001000
c: 00001001110, n: 00011001000
c: 00001001110, n: 00011001000
c: 00001001111, n: 00011001000
c: 00001001111, n: 00011001000
c: 00001010000, n: 00011001000
c: 00001010001, n: 00011001000
c: 00001010001, n: 00011001000
c: 00001010010, n: 00011001000
c: 00001010010, n: 00011001000
c: 00001010011, n: 00011001000
c: 00001010100, n: 00011001000
c: 00001010100, n: 00011001000
c: 00001010101, n: 00011001000
c: 00001010110, n: 00011001000
c: 00001010111, n: 00011001000
c: 00001011000, n: 00011001000
c: 00001011000, n: 00011001000
c: 00001011001, n: 00011001000
c: 00001011001, n: 00011001000
c: 00001011010, n: 00011001000
c: 00001011010, n: 00011001000
c: 00001011010, n: 00011001000
c: 00001011010, n: 00011001000
c: 00001011010, n: 00011001000
c: 00001011011, n: 00011001000
c: 00001011011, n: 00011001000
c: 00001011100, n: 00011001000
c: 00001011100, n: 00011001000
c: 00001011100, n: 00011001000
c: 00001011101, n: 00011001000
c: 00001011110, n: 00011001000
c: 00001011111, n: 00011001000
c: 00001100000, n: 00011001000
c: 00001100000, n: 00011001000
c: 00001100001, n: 00011001000
c: 00001100010, n: 00011001000
c: 00001100011, n: 00011001000
c: 00001100011, n: 00011001000
c: 00001100011, n: 00011001000
c: 00001100100, n: 00011001000
c: 00001100101, n: 00011001000
c: 00001100110, n: 00011001000
c: 00001100110, n: 00011001000
c: 00001100111, n: 00011001000
c: 00001101000, n: 00011001000
c: 00001101000, n: 00011001000
c: 00001101000, n: 00011001000
c: 00001101001, n: 00011001000
c: 00001101001, n: 00011001000
